opt,opt_name,it,Proc,DOFs,Local DOFs,Converged,|R|,PreMem,MemTotal,fep,time,linear,nonlinear
17,cycle_type=w agg_nl=4,4,56,2605124,46300,T,0.00000000606807,3376,1178619352,239.597,547.57,253,3
16,cycle_type=v  agg_nl=4,4,56,2605124,46300,T,0.0000000060681,3376,1178619352,240.789,554.31,253,3
12,gmres,10,56,2605124,46300,T,0.0000000060681,3376,1178619352,240.611,549.78,253,3
16,cycle_type=v  agg_nl=4,7,56,2605124,46300,T,0.000000006068077,3376,1178619352,241.603,552.01,253,3
12,gmres,6,56,2605124,46300,T,0.000000006068071,3376,1178619352,240.549,548.49,253,3
23,cycle_type=w P_max=2,8,56,2605124,46300,T,0.000000006068072,3376,1178619352,240.527,548.68,253,3
30,cycle_type=v interp_type=classical,1,56,2605124,46300,T,0.000000006068081,3376,1178619352,240.108,548.45,253,3
30,cycle_type=v interp_type=classical,4,56,2605124,46300,T,0.000000006068096,3376,1178619352,240.672,546.18,253,3
16,cycle_type=v  agg_nl=4,5,56,2605124,46300,T,0.000000006068097,3376,1178619352,242.309,553.55,253,3
40,cycle_type=v truncfactor=0.5,1,56,2605124,46300,T,0.000000006068098,3376,1178619352,240.352,547.4,253,3
23,cycle_type=w P_max=2,5,56,2605124,46300,T,0.000000006068069,3376,1178619352,240.937,549.1,253,3
17,cycle_type=w agg_nl=4,9,56,2605124,46300,T,0.000000006068087,3376,1178619352,241.444,549.1,253,3
25,cycle_type=w P_max=4,4,56,2605124,46300,T,0.000000006068078,3376,1178619352,241.199,554.65,253,3
17,cycle_type=w agg_nl=4,6,56,2605124,46300,T,0.000000006068103,3376,1178619352,242.704,552.13,253,3
25,cycle_type=w P_max=4,3,56,2605124,46300,T,0.000000006068097,3376,1178619352,239.83,547.28,253,3
25,cycle_type=w P_max=4,7,56,2605124,46300,T,0.000000006068103,3376,1178619352,242.597,552.02,253,3
40,cycle_type=v truncfactor=0.5,9,56,2605124,46300,T,0.000000006068089,3376,1178619352,240.109,546.75,253,3
25,cycle_type=w P_max=4,8,56,2605124,46300,T,0.0000000060681,3376,1178619352,241.723,550.25,253,3
11,fgmres,6,56,2605124,46300,T,0.0000000060681,3376,1190531368,238.962,548.07,253,3
12,gmres,4,56,2605124,46300,T,0.000000006068109,3376,1178619352,240.345,552.25,253,3
30,cycle_type=v interp_type=classical,3,56,2605124,46300,T,0.000000006068102,3376,1178619352,241.542,553.18,253,3
16,cycle_type=v  agg_nl=4,1,56,2605124,46300,T,0.000000006068088,3376,1178619352,240.076,547.99,253,3
16,cycle_type=v  agg_nl=4,2,56,2605124,46300,T,0.000000006068079,3376,1178619352,241.487,598.84,253,3
17,cycle_type=w agg_nl=4,5,56,2605124,46300,T,0.000000006068091,3376,1178619352,241.33,549.71,253,3
23,cycle_type=w P_max=2,2,56,2605124,46300,T,0.000000006068071,3376,1178619352,242.262,550.02,253,3
17,cycle_type=w agg_nl=4,2,56,2605124,46300,T,0.00000000606811,3376,1178619352,242.564,610.54,253,3
40,cycle_type=v truncfactor=0.5,10,56,2605124,46300,T,0.000000006068079,3376,1178619352,239.762,547.27,253,3
12,gmres,7,56,2605124,46300,T,0.000000006068097,3376,1178619352,241.399,549.65,253,3
23,cycle_type=w P_max=2,6,56,2605124,46300,T,0.000000006068095,3376,1178619352,241.479,550.05,253,3
17,cycle_type=w agg_nl=4,8,56,2605124,46300,T,0.000000006068078,3376,1178619352,241.585,549.15,253,3
40,cycle_type=v truncfactor=0.5,8,56,2605124,46300,T,0.00000000606809,3376,1178619352,242.334,550.2,253,3
12,gmres,2,56,2605124,46300,T,0.000000006068108,3376,1178619352,241.805,590.58,253,3
23,cycle_type=w P_max=2,9,56,2605124,46300,T,0.000000006068122,3376,1178619352,242.371,550.78,253,3
12,gmres,1,56,2605124,46300,T,0.00000000606809,3376,1178619352,242.931,553.91,253,3
25,cycle_type=w P_max=4,1,56,2605124,46300,T,0.000000006068069,3376,1178619352,240.644,548.72,253,3
40,cycle_type=v truncfactor=0.5,7,56,2605124,46300,T,0.000000006068077,3376,1178619352,240.238,550.25,253,3
17,cycle_type=w agg_nl=4,3,56,2605124,46300,T,0.000000006068086,3376,1178619352,240.751,550.27,253,3
25,cycle_type=w P_max=4,5,56,2605124,46300,T,0.000000006068087,3376,1178619352,241.576,548.79,253,3
11,fgmres,8,56,2605124,46300,T,0.000000006068081,3376,1190531368,241.401,549.62,253,3
17,cycle_type=w agg_nl=4,1,56,2605124,46300,T,0.000000006068091,3376,1178619352,239.871,547.69,253,3
17,cycle_type=w agg_nl=4,7,56,2605124,46300,T,0.000000006068103,3376,1178619352,241.116,549.36,253,3
23,cycle_type=w P_max=2,7,56,2605124,46300,T,0.000000006068072,3376,1178619352,243.067,551.13,253,3
23,cycle_type=w P_max=2,10,56,2605124,46300,T,0.000000006068067,3376,1178619352,241.928,549.59,253,3
25,cycle_type=w P_max=4,2,56,2605124,46300,T,0.000000006068107,3376,1178619352,239.417,547.67,253,3
23,cycle_type=w P_max=2,1,56,2605124,46300,T,0.000000006068083,3376,1178619352,239.547,548.61,253,3
11,fgmres,7,56,2605124,46300,T,0.000000006068106,3376,1190531368,240.338,549.26,253,3
30,cycle_type=v interp_type=classical,8,56,2605124,46300,T,0.000000006068102,3376,1178619352,241.325,548.63,253,3
30,cycle_type=v interp_type=classical,6,56,2605124,46300,T,0.000000006068093,3376,1178619352,239.69,547.05,253,3
12,gmres,9,56,2605124,46300,T,0.000000006068095,3376,1178619352,239.596,548.01,253,3
11,fgmres,3,56,2605124,46300,T,0.000000006068094,3376,1190531368,241.264,550.37,253,3
30,cycle_type=v interp_type=classical,2,56,2605124,46300,T,0.000000006068091,3376,1178619352,239.626,548.32,253,3
40,cycle_type=v truncfactor=0.5,2,56,2605124,46300,T,0.000000006068094,3376,1178619352,241.218,549.33,253,3
25,cycle_type=w P_max=4,9,56,2605124,46300,T,0.000000006068063,3376,1178619352,241.631,549.08,253,3
16,cycle_type=v  agg_nl=4,10,56,2605124,46300,T,0.000000006068111,3376,1178619352,240.732,553.03,253,3
12,gmres,3,56,2605124,46300,T,0.000000006068071,3376,1178619352,240.985,549.85,253,3
16,cycle_type=v  agg_nl=4,9,56,2605124,46300,T,0.000000006068096,3376,1178619352,241.671,552.5,253,3
17,cycle_type=w agg_nl=4,10,56,2605124,46300,T,0.000000006068096,3376,1178619352,242.503,549.43,253,3
30,cycle_type=v interp_type=classical,10,56,2605124,46300,T,0.0000000060681,3376,1178619352,240.959,549.43,253,3
16,cycle_type=v  agg_nl=4,8,56,2605124,46300,T,0.000000006068087,3376,1178619352,241.088,549.94,253,3
12,gmres,5,56,2605124,46300,T,0.000000006068086,3376,1178619352,240.594,550.24,253,3
40,cycle_type=v truncfactor=0.5,4,56,2605124,46300,T,0.000000006068109,3376,1178619352,240.508,548.62,253,3
25,cycle_type=w P_max=4,10,56,2605124,46300,T,0.000000006068065,3376,1178619352,241.445,552.16,253,3
30,cycle_type=v interp_type=classical,9,56,2605124,46300,T,0.000000006068088,3376,1178619352,240.182,547.72,253,3
25,cycle_type=w P_max=4,6,56,2605124,46300,T,0.000000006068067,3376,1178619352,241.918,549.63,253,3
11,fgmres,10,56,2605124,46300,T,0.000000006068091,3376,1190531368,243.95,552.71,253,3
30,cycle_type=v interp_type=classical,7,56,2605124,46300,T,0.000000006068083,3376,1178619352,242.089,549.15,253,3
23,cycle_type=w P_max=2,3,56,2605124,46300,T,0.000000006068104,3376,1178619352,240.853,548.56,253,3
16,cycle_type=v  agg_nl=4,6,56,2605124,46300,T,0.000000006068097,3376,1178619352,240.92,550.29,253,3
11,fgmres,4,56,2605124,46300,T,0.000000006068096,3376,1190531368,238.527,546.65,253,3
12,gmres,8,56,2605124,46300,T,0.000000006068089,3376,1178619352,241.697,550.24,253,3
11,fgmres,2,56,2605124,46300,T,0.000000006068093,3376,1190531368,239.723,589.88,253,3
16,cycle_type=v  agg_nl=4,3,56,2605124,46300,T,0.000000006068101,3376,1178619352,239.066,545.99,253,3
23,cycle_type=w P_max=2,4,56,2605124,46300,T,0.000000006068089,3376,1178619352,240.822,548.2,253,3
30,cycle_type=v interp_type=classical,5,56,2605124,46300,T,0.000000006068067,3376,1178619352,240.158,547.69,253,3
11,fgmres,9,56,2605124,46300,T,0.000000006068071,3376,1190531368,241.47,551.04,253,3
40,cycle_type=v truncfactor=0.5,5,56,2605124,46300,T,0.000000006068107,3376,1178619352,240.271,547.87,253,3
11,fgmres,1,56,2605124,46300,T,0.000000006068108,3376,1190531368,240.433,549.98,253,3
11,fgmres,5,56,2605124,46300,T,0.000000006068075,3376,1190531368,239.465,549.29,253,3
40,cycle_type=v truncfactor=0.5,3,56,2605124,46300,T,0.000000006068075,3376,1178619352,240.626,547.17,253,3
40,cycle_type=v truncfactor=0.5,6,56,2605124,46300,T,0.000000006068105,3376,1178619352,241.622,549.12,253,3
